id,filename,Duration,Violence Start,Violence End,Label,Type
1,1_a,5.833,0.6,4.5,abuse,sport
2,1_n,26.5,-1,-1,no_abuse,-1
3,1_p,23.276,-1,-1,no_abuse,-1
4,2_a,4.96,0.28,3.2,abuse,industrial
5,2_n,27,-1,-1,no_abuse,-1
6,2_p,13.84,-1,-1,no_abuse,-1
7,3_a,4.08,0.28,2.64,abuse,industrial
8,3_n,23.6,-1,-1,no_abuse,-1
9,3_p,19.367,-1,-1,no_abuse,-1
10,4_a,34.35,12.65,30.4,abuse,personal
11,4_n,25.3,-1,-1,no_abuse,-1
12,4_p,27.433,-1,-1,no_abuse,-1
13,5_a,26.533,5.3,24.7,abuse,personal
14,5_n,25.44,-1,-1,no_abuse,-1
15,5_p,17.618,-1,-1,no_abuse,-1
16,6_a,41.508,5.105,33.233,abuse,personal
17,6_n,15.36,-1,-1,no_abuse,-1
18,6_p,20.6,-1,-1,no_abuse,-1
19,7_a,28.462,6.54,27.361,abuse,personal
20,7_n,16.049,-1,-1,no_abuse,-1
21,7_p,21.321,-1,-1,no_abuse,-1
22,8_a,72.84,3.04,70.8,abuse,sport
23,8_n,2.302,-1,-1,no_abuse,-1
24,8_p,55.65,-1,-1,no_abuse,-1
25,9_a,21.435,8.966,20.934,abuse,industrial
26,9_n,4.972,-1,-1,no_abuse,-1
27,9_p,22.656,-1,-1,no_abuse,-1
28,10_a,18.418,0.868,14.448,abuse,industrial
29,10_n,6.807,-1,-1,no_abuse,-1
30,10_p,9.533,-1,-1,no_abuse,-1
31,11_a,9.476,1.835,9.109,abuse,industrial
32,11_n,3.804,-1,-1,no_abuse,-1
33,11_p,18.9,-1,-1,no_abuse,-1
34,12_a,14.281,3.203,14.281,abuse,industrial
35,12_n,5.439,-1,-1,no_abuse,-1
36,12_p,14.434,-1,-1,no_abuse,-1
37,13_a,15.883,1.502,14.181,abuse,industrial
38,13_n,8.942,-1,-1,no_abuse,-1
39,13_p,14.781,-1,-1,no_abuse,-1
40,14_a,21.021,1.268,18.519,abuse,industrial
41,14_n,12.613,-1,-1,no_abuse,-1
42,14_p,14.081,-1,-1,no_abuse,-1
43,15_a,16.45,0.367,13.58,abuse,industrial
44,15_n,4.137,-1,-1,no_abuse,-1
45,15_p,11.879,-1,-1,no_abuse,-1
46,16_a,29.833,7.567,27.767,abuse,personal
47,16_n,3.57,-1,-1,no_abuse,-1
48,16_p,16.216,-1,-1,no_abuse,-1
49,17_a,32.666,7.207,29.496,abuse,industrial
50,17_n,8.876,-1,-1,no_abuse,-1
51,17_p,14.52,-1,-1,no_abuse,-1
52,18_a,23.857,3.537,19.92,abuse,personal
53,18_n,3.737,-1,-1,no_abuse,-1
54,18_p,19.653,-1,-1,no_abuse,-1
55,19_a,15.304,3.253,10.425,abuse,industrial
56,19_n,6.473,-1,-1,no_abuse,-1
57,19_p,7.774,-1,-1,no_abuse,-1
58,20_a,18.015,3.461,15.096,abuse,industrial
59,20_n,4.104,-1,-1,no_abuse,-1
60,20_p,21.44,-1,-1,no_abuse,-1
61,21_a,24.27,1.626,20.434,abuse,industrial
62,21_n,30.68,-1,-1,no_abuse,-1
63,21_p,32.032,-1,-1,no_abuse,-1
64,22_a,17.351,0.534,14.882,abuse,industrial
65,22_n,9.52,-1,-1,no_abuse,-1
66,22_p,36.203,-1,-1,no_abuse,-1
67,23_a,12.145,3.403,11.011,abuse,industrial
68,23_n,8.96,-1,-1,no_abuse,-1
69,23_p,35.269,-1,-1,no_abuse,-1
70,24_a,10.177,2.135,8.609,abuse,industrial
71,24_n,5.36,-1,-1,no_abuse,-1
72,24_p,20.254,-1,-1,no_abuse,-1
73,25_a,25.692,5.305,23.557,abuse,personal
74,25_n,5.08,-1,-1,no_abuse,-1
75,25_p,20.22,-1,-1,no_abuse,-1
76,26_a,47.623,3.628,47.206,abuse,industrial
77,26_n,22.76,-1,-1,no_abuse,-1
78,26_p,12.746,-1,-1,no_abuse,-1
79,27_a,6.974,0.634,6.006,abuse,industrial
80,27_n,17.68,-1,-1,no_abuse,-1
81,27_p,21.288,-1,-1,no_abuse,-1
82,28_a,22.222,1.935,19.987,abuse,personal
83,28_n,9.08,-1,-1,no_abuse,-1
84,28_p,11.211,-1,-1,no_abuse,-1
85,29_a,20.64,2.08,20,abuse,industrial
86,29_n,21.16,-1,-1,no_abuse,-1
87,29_p,23.69,-1,-1,no_abuse,-1
88,30_a,13.16,1.04,12.32,abuse,industrial
89,30_n,17.68,-1,-1,no_abuse,-1
90,30_p,14.548,-1,-1,no_abuse,-1
91,31_a,8.52,0.28,8.24,abuse,industrial
92,31_n,20.22,-1,-1,no_abuse,-1
93,31_p,31.732,-1,-1,no_abuse,-1
94,32_a,24.896,4.045,23.228,abuse,industrial
95,32_n,17.117,-1,-1,no_abuse,-1
96,32_p,12.045,-1,-1,no_abuse,-1
97,33_a,8.342,1.435,6.94,abuse,personal
98,33_n,23.933,-1,-1,no_abuse,-1
99,33_p,29.329,-1,-1,no_abuse,-1
100,34_a,14.181,4.505,12.746,abuse,personal
101,34_n,10.6,-1,-1,no_abuse,-1
102,34_p,10.68,-1,-1,no_abuse,-1
103,35_a,8.141,1.602,6.173,abuse,personal
104,35_n,13.96,-1,-1,no_abuse,-1
105,35_p,13.233,-1,-1,no_abuse,-1
106,36_a,37.44,23.76,34.32,abuse,industrial
107,36_n,10.4,-1,-1,no_abuse,-1
108,36_p,23.557,-1,-1,no_abuse,-1
109,37_a,24.091,0.367,22.389,abuse,industrial
110,37_n,14.6,-1,-1,no_abuse,-1
111,37_p,21.8,-1,-1,no_abuse,-1
112,38_a,9.333,0.533,7.4,abuse,industrial
113,38_n,8,-1,-1,no_abuse,-1
114,38_p,14.233,-1,-1,no_abuse,-1
115,39_a,23.433,0.933,22.567,abuse,industrial
116,39_n,13.04,-1,-1,no_abuse,-1
117,39_p,18.267,-1,-1,no_abuse,-1
118,40_a,19.5,2.067,18,abuse,industrial
119,40_n,28.64,-1,-1,no_abuse,-1
120,40_p,34.667,-1,-1,no_abuse,-1
121,41_a,15.215,0.801,9.51,abuse,industrial
122,41_n,8.633,-1,-1,no_abuse,-1
123,41_p,9.877,-1,-1,no_abuse,-1
124,42_a,17.304,1.783,17.304,abuse,industrial
125,42_n,14.5,-1,-1,no_abuse,-1
126,42_p,4.171,-1,-1,no_abuse,-1
127,43_a,20.642,3.253,17.348,abuse,industrial
128,43_n,5.8,-1,-1,no_abuse,-1
129,43_p,22.967,-1,-1,no_abuse,-1
130,44_a,30.7,13.567,27.4,abuse,personal
131,44_n,9.4,-1,-1,no_abuse,-1
132,44_p,15.796,-1,-1,no_abuse,-1
133,45_a,14.667,1.3,13,abuse,personal
134,45_n,14.233,-1,-1,no_abuse,-1
135,45_p,20.32,-1,-1,no_abuse,-1
136,46_a,23.4,3.533,23.4,abuse,personal
137,46_n,11.945,-1,-1,no_abuse,-1
138,46_p,23.257,-1,-1,no_abuse,-1
139,47_a,22.7,0.167,21.267,abuse,personal
140,47_n,7.048,-1,-1,no_abuse,-1
141,47_p,8.7,-1,-1,no_abuse,-1
142,48_a,18.819,3.604,18.691,abuse,personal
143,48_n,11.635,-1,-1,no_abuse,-1
144,48_p,13.2,-1,-1,no_abuse,-1
145,49_a,36.203,22.89,34.201,abuse,personal
146,49_n,15.782,-1,-1,no_abuse,-1
147,49_p,8.9,-1,-1,no_abuse,-1
148,50_a,50.133,4.133,27.333,abuse,personal
149,50_n,6.533,-1,-1,no_abuse,-1
150,50_p,11.967,-1,-1,no_abuse,-1
151,51_a,61.2,1.8,59.733,abuse,personal
152,51_n,16.35,-1,-1,no_abuse,-1
153,51_p,31.433,-1,-1,no_abuse,-1
154,52_a,19.84,4.16,19,abuse,industrial
155,52_n,15.966,-1,-1,no_abuse,-1
156,52_p,30.2,-1,-1,no_abuse,-1
157,53_a,47.8,15.2,41.4,abuse,personal
158,53_n,28.6,-1,-1,no_abuse,-1
159,53_p,7.808,-1,-1,no_abuse,-1
160,54_a,53.867,8.667,48.533,abuse,personal
161,54_n,23.39,-1,-1,no_abuse,-1
162,54_p,11.512,-1,-1,no_abuse,-1
163,55_a,3.937,0.534,3.57,abuse,personal
164,55_n,14.233,-1,-1,no_abuse,-1
165,55_p,19.786,-1,-1,no_abuse,-1
166,56_a,8.809,4.238,7.941,abuse,personal
167,56_n,16.167,-1,-1,no_abuse,-1
168,56_p,13.947,-1,-1,no_abuse,-1
169,57_a,4.471,2.069,4.238,abuse,industrial
170,57_n,21.133,-1,-1,no_abuse,-1
171,57_p,11.178,-1,-1,no_abuse,-1
172,58_a,14.448,2.436,13.847,abuse,industrial
173,58_n,32.933,-1,-1,no_abuse,-1
174,58_p,17.317,-1,-1,no_abuse,-1
175,59_a,25.859,5.439,25.425,abuse,industrial
176,59_n,10.911,-1,-1,no_abuse,-1
177,59_p,14.481,-1,-1,no_abuse,-1
178,60_a,9.776,1.435,8.675,abuse,industrial
179,60_n,4.25,-1,-1,no_abuse,-1
180,60_p,10.878,-1,-1,no_abuse,-1
181,61_a,6.507,3.337,5.205,abuse,industrial
182,61_n,24.267,-1,-1,no_abuse,-1
183,61_p,21.221,-1,-1,no_abuse,-1
